#,year,text


1,1926,"Comienza la promoción del primer producto de Andrómaco en médicos y farmacias de la ciudad de Buenos Aires. Formulado en base a aceite de hígado de bacalao, Glefina era un tónico indicado en raquitismo. 
Al año siguiente, Raúl Roviralta Astoul y Fernando Rubió I. Tudurí, socios fundadores, abren una pequeña fábrica en el barrio de Once."


2,1928-1929,"1928: Además de Barcelona, Andrómaco ya cuenta con sucursales en otras tres ciudades: Madrid, Buenos Aires y Montevideo; y con agentes comerciales en Lisboa, La Habana y México D.F.

1929: Carlos Salvo ingresa con 15 años, como mecánico. "


3,1932 - 1933,"1932: Mudanza de Pasco 66 a Carlos Calvo 3239 (2 plantas, 2082 m2).

1933: Presidente: Don José Pi Suñol."


4,1934,"Lanzamiento  de LASA (antitusivo), Kus Kus y Salve (otros tónicos)."


5,1935,"Registro y lanzamiento de Codelasa (antitusivo en base a codeína) e Hipoglós, formulación tópica del aceite de hígado de bacalao."


6,1939,"Separación de los socios. 

Las filiales del hemisferio sur quedan para Raúl Roviralta Astoul. 

Carlos Salvo pasa a ser su mano derecha."


7,1941,"Mudanza a un edificio de PB y 1 piso en Av. Ing. Huergo 1145 (unos 900 m2).

Constitución de la sociedad anónima. Allí aparecen las siglas LASA (Laboratorios Andrómaco S.A.), denominación que llevará la empresa en España."


8,1946,"Lanzamiento de  Piocidex, el primer antimicótico de Andrómaco.

Con 20 años de edad, Alejandro Roviralta Rocamora (cuarto hijo del fundador) ingresa a la empresa. 

El Dr. Juan Carlos Sanahuja, farmacéutico, es nombrado Director Técnico."


9,1951,"Alejandro Roviralta Rocamora contrae matrimonio con Lucía Escalante."


10,1956,"La primera colaboradora, Margarita F. de Riera se jubila luego de 29 años de servicio. 

Se amplian instalaciones en la planta de Avenida Ing. Huergo."


11,1958,"Extraordinario volumen de ventas de Codelasa (800.000 u.), junto a otros productos, exigen ampliar la planta Huergo (planta baja + 1 piso) en un nivel más."


12,1961,"Delia Seoane Ríos, nueva Directora Técnica."


13,1968,"Adquisición e instalación en el 3er piso de un gran reactor dedicado a Hipoglós pomada. En ese mismo espacio se producen los antimicóticos en polvo Piocidex y Deralbine."


14,1970,"Adquisición de llenadora de pomos metálicos IWK y estuchadora Cartopac."


15,1972-1974,"1972: Nuevos colores institucionales: del azul y rojo históricos (de Barcelona), pasamos a los de nuestra bandera nacional.

1973: Comienza a desarrollarse una crema curativa en base a vitamina A, pero en una base hidrosoluble, cuya marca sería Dermaglós.

1974: Tres lanzamientos importantes: Dermaglós, Mebutar y Talasa. Todos ellos lideraron sus segmentos."


16,1979,"Fallece Raúl Roviralta Astoul, fundador de Andrómaco en Argentina. Las empresas del grupo se distribuyen entre sus 8 hijos. Argentina, más una parte mayoritaria de Uruguay y de Paraguay, quedan para su hijo Alejandro."


17,1980,"Lanzamiento de Naprux, un antiinflamatorio no esteroide."

